-------------------facebook.com (3111)-------------------
Knox Community Hospital, www.knoxcommhosp.org, 87.0
-------------------springgrovefarm.com (1)-------------------
Spring Grove Hospital Center, www.springgrove.com, 425.0
-------------------structurem.com (1)-------------------
Pinnacle Specialty Hospital, www.pinnaclespecialtyhospital.com, 4.0
-------------------myscripps.org (1)-------------------
Scripps Mercy Hospital, www.scrippshealth.org, 439.0
-------------------westtexasrehab.org (1)-------------------
Coleman County Medical Center, www.colemantexas.org, 25.0
-------------------parrishhealthandfitness.com (1)-------------------
Parrish Medical Center, www.parrishmed.com, 163.0
-------------------tlshield.com (1)-------------------
Booneville Community Hospital, www.boonevillehospital.com, 25.0
-------------------celebitchy.com (1)-------------------
Kindred Hospital - Sacramento, www.kindredsacramento.com, 34.0
-------------------imbodenlive.com (1)-------------------
Lawrence Memorial Hospital, www.lawrencehealth.net, 25.0
-------------------bkstr.com (1)-------------------
Fort Valley State University Health System, www.fvsu.edu, 0.0
-------------------springgrovepestcontrol.com (1)-------------------
Spring Grove Hospital Center, www.springgrove.com, 425.0
-------------------itor-ghs.org (1)-------------------
Oconee Medical Center, www.oconeemed.org, 169.0
-------------------intuitionhit.com (1)-------------------
OakBend Medical Center, www.oakbendmedcenter.org, 241.0
-------------------bakerahcs.com (1)-------------------
Fallon Medical Complex Hospital, www.fallonmedical.org, 40.0
-------------------agencyhllc.com (1)-------------------
Little Hill Alina Lodge, www.alinalodge.org, 0.0
-------------------springgroveevents.com (1)-------------------
Spring Grove Hospital Center, www.springgrove.com, 425.0
-------------------floridaoig.com (1)-------------------
Florida State Hospital, www.dcf.state.fl.us, 987.0
-------------------hhsys.org (1)-------------------
Athens Limestone Hospital, www.athenslimestonehospital.com, 101.0
-------------------nortonhealthcare.org (1)-------------------
Norton Audubon Hospital, www.nortonhealthcare.com, 432.0
-------------------givegrove.com (1)-------------------
A Rosie Place, arosieplace.org, 0.0
-------------------momjunction.com (1)-------------------
Summit Medical Center, www.summitmedicalcenter.net, 103.0
-------------------ccsinteractive.com (1)-------------------
Parkview Community Hospital Medical Center, www.pchmc.org, 193.0
-------------------choosemyplate.gov (1)-------------------
Sarah D Culbertson Memorial Hospital, www.cmhospital.com, 46.0
-------------------x-plain.com (1)-------------------
Memorial Hospital Of Carbondale, www.sih.net, 159.0
-------------------belmontbehavioral.com (1)-------------------
Sonora Behavioral Health Hospital (Hosp-Psy), www.acadiahealthcare.com, 70.0
-------------------usc.edu (1)-------------------
Children'S Hospital Of Los Angeles, www.chla.org, 327.0
-------------------mchanywhere.com (1)-------------------
Miami Children's Hospital, www.mch.com, 272.0
-------------------hutchregional.com (1)-------------------
Hutchinson Regional Medical Center Inc, www.promiseregional.com, 213.0
-------------------readyforwildfire.org (1)-------------------
Butte County Phf, www.buttecounty.net, 16.0
-------------------healthsouthvineland.com (1)-------------------
Rehabilitation Hospital of Tinton Falls, www.rehabnj.com, 60.0
-------------------grmc-wvumedicine.org (1)-------------------
Garrett County Memorial Hospital, www.gcmh.com, 55.0
-------------------bbc.co.uk (1)-------------------
Wake Forest Baptist Medical Center, www.wakehealth.edu, 872.0
-------------------indianamedicaid.com (1)-------------------
Richmond State Hospital, www.richmondstatehospital.org, 220.0
-------------------hereditarycancerquiz.com (1)-------------------
West River Regional Medical Center-Cah, www.wrhs.com, 25.0
-------------------marianjoylibrary.org (1)-------------------
Marianjoy Rehabilitation Center, www.marianjoy.org, 128.0
-------------------thefoundationatmrmc.org (1)-------------------
Mission Regional Medical Center, www.missionrmc.org, 297.0
-------------------livestories.com (1)-------------------
Contra Costa Regional Medical Center, www.cchealth.org, 112.0
-------------------advortho.org (1)-------------------
Lakes Region General Hospital, www.lrgh.org, 132.0
-------------------healthservicesfoundation.org (1)-------------------
Houlton Regional Hospital, www.houlton.net, 25.0
-------------------mercyrehabhospital.com (1)-------------------
St. Luke's Rehabilitation Hospital, www.khrehabstluke.com, 35.0
-------------------heartvantage.com (1)-------------------
Heart Hospital of Lafayette, www.hearthospitallaf.net, 32.0
-------------------archive.org (1)-------------------
Naval Medical Center, www.med.navy.mil, 274.0
-------------------beverlybreastcancerwalk.org (1)-------------------
Little Company Of Mary Hospital, www.lcmh.org, 288.0
-------------------jonijnm.es (1)-------------------
Hosp San Carlos Borromeo, www.hscbpr.org, 106.0
-------------------billpayit.com (1)-------------------
GUAM MEMORIAL HOSPITAL AUTHORITY, www.gmha.org, 158.0
-------------------jfkchildcarecenter.org (1)-------------------
John Fitzgerald Kennedy Medical Center, jfkmc.org, 498.0
-------------------mvhcancercenter.com (1)-------------------
Monongahela Valley Hospital, www.monvalleyhospital.com, 210.0
-------------------colenient.com (1)-------------------
Beatrice Community Hospital & Health Center, Inc, www.beatricecommunityhospital.com, 25.0
-------------------hcdpbc.org (1)-------------------
Lakeside Medical Center, www.lakesidemedical.org, 70.0
-------------------bostonherald.com (1)-------------------
Houlton Regional Hospital, www.houlton.net, 25.0
-------------------usmdbladderhealth.com (1)-------------------
USMD Hospital at Arlington, www.usmdarlington.com, 34.0
-------------------taoshealth.com (1)-------------------
Holy Cross Hospital, www.taoshospital.org, 49.0
-------------------springgrovelabs.com (1)-------------------
Spring Grove Hospital Center, www.springgrove.com, 425.0
-------------------dayforcehcm.com (1)-------------------
Coosa Valley Medical Center, www.cvhealth.net, 163.0
-------------------best-blender.co.uk (1)-------------------
Saint Michaels Medical Center, www.smmcnj.org, 170.0
-------------------199.26.212.147. (1)-------------------
St. Francis Hospital, www.stfrancishealthcare.org, 224.0
-------------------muhlenbergschools.org (1)-------------------
John Fitzgerald Kennedy Medical Center, jfkmc.org, 498.0
-------------------medmarketing.co (1)-------------------
Freedom Pain Hospital, freedompainhospital.com, 0.0
-------------------storybook.link (1)-------------------
Decatur County Memorial Hospital, www.dcmh.net, 25.0
-------------------mybrookdale.org (1)-------------------
Brookdale Hospital Medical Center, www.brookdalehospital.org, 530.0
-------------------aurorasandiego.com (1)-------------------
Aurora Charter Oak, www.aurorabehavioral.com, 95.0
-------------------yourhealthourgoal.com (1)-------------------
Florida Hospital Wauchula, fh.floridahospital.com, 25.0
-------------------springgrovebarkpark.org (1)-------------------
Spring Grove Hospital Center, www.springgrove.com, 425.0
-------------------pimsyportal.com (1)-------------------
Wyoming Recover LLC, www.wyomingrecovery.com, 0.0
-------------------hutchinsonhealthfoundation.org (1)-------------------
Hutchinson Area Health Care, www.hutchhealth.com, 57.0
-------------------medicalcitygreenoaks.com (1)-------------------
Green Oaks Hospital, www.greenoakspsych.com, 106.0
-------------------nashhealthcarefoundation.org (1)-------------------
Nash General Hospital, www.nhcs.org, 353.0
-------------------chilhowie.org (1)-------------------
Smyth County Community Hospital, www.scchosp.org, 154.0
-------------------heraldstandard.com (1)-------------------
Highlands Hospital, www.highlandshospital.org, 71.0
-------------------hancockregionalhospital.org (1)-------------------
Hancock Regional Hospital, www.hancockregional.org, 92.0
-------------------sjmedgiving.com (1)-------------------
Saint Joseph Regional Medical Center, www.sjmed.com, 267.0
-------------------centerstone.org (1)-------------------
Manatee Glens Hospital, www.manateeglens.org, 27.0
-------------------gmcbill.com (1)-------------------
Gifford Medical Center, www.giffordmed.org, 0.0
-------------------supportmarktwain.org (1)-------------------
Mark Twain St. Joseph'S Hospital, www.marktwainhospital.com, 25.0
-------------------centerpointmedical.com (1)-------------------
Sarah Cannon Cancer Center, tristarsarahcannon.com, 0.0
-------------------steelemh.org (1)-------------------
Steele Memorial Medical Center, www.steelemh.com, 18.0
-------------------memorialbreasthealthcenter.com (1)-------------------
Memorial Hospital, www.memhosp.com, 345.0
-------------------moorecountyfootankle.com (1)-------------------
Memorial Hospital, www.mchd.net, 60.0
-------------------effinghampacs.com (1)-------------------
Effingham Hospital, www.effinghamhospital.com, 120.0
-------------------myhfmg.com (1)-------------------
Holmes Regional Medical Center, www.health-first.org, 514.0
-------------------qpspro-osaka.jp (1)-------------------
Kindred Hospital Richmond, www.kindredrichmond.com, 60.0
-------------------rinardmedia.com (1)-------------------
Minidoka Memorial Hospital, www.minidokamemorial.com, 88.0
-------------------medicalfoundationofnc.org (1)-------------------
University of North Carolina Hospitals, www.unchealthcare.org, 727.0
-------------------highfusion.com (1)-------------------
Kansas Medical Center Llc, ksmedcenter.com, 58.0
-------------------paysimple.com (1)-------------------
St Margarets Hospital, www.aboutsmh.org, 0.0
-------------------franklinfasthealth.com (1)-------------------
Franklin Foundation Hospital, www.franklinfoundation.org, 22.0
-------------------whirlwindsteel.com (1)-------------------
Saint Anthony Medical Center, www.osfhealth.com, 235.0
-------------------agnesian.com (1)-------------------
RIPON MED CTR, www.riponmedicalcenter.com, 25.0
-------------------astym.com (1)-------------------
Keokuk County Health Center, www.kchc.net, 14.0
-------------------boystownpress.org (1)-------------------
Boys Town National Research Hospital, www.boystownhospital.org, 129.0
-------------------mainelottery.com (1)-------------------
Houlton Regional Hospital, www.houlton.net, 25.0
-------------------ticketleap.com (1)-------------------
Holy Redeemer Hospital & Medical Center, www.holyredeemer.com, 242.0
-------------------cityoflawsonmo.org (1)-------------------
Ray County Memorial Hospital, www.raycountyhospital.com, 25.0
-------------------mhca.com (1)-------------------
Prairie View Inc, www.prairieview.org, 38.0
-------------------google.com.ar (1)-------------------
Texas Institute for Surgery at Texas Health Presbyterian Dallas, www.texasinstituteforsurgery.com, 9.0
-------------------pipestoneminnesota.com (1)-------------------
Pipestone Co Med C & Ashton Cc, www.pcmchealth.org, 25.0
-------------------freecounterstat.com (1)-------------------
Oswego Community Hospital, www.oswegocommunityhospital.com, 12.0
-------------------stonybrookchildrens.org (1)-------------------
Southampton Hospital, www.southamptonhospital.org, 80.0
-------------------mytenet.com (1)-------------------
Tenet Healthcare - South Fulton Medical Center, www.tenethealth.com, 0.0
-------------------simplesharebuttons.com (1)-------------------
Harper Hospital District No 5, www.hhd5.com, 25.0
-------------------hopedaleavm.com (1)-------------------
Hopedale Medical Complex, www.hopedalemc.com, 25.0
-------------------ricker.net (1)-------------------
Houlton Regional Hospital, www.houlton.net, 25.0
